user,total_logons,after_hours_logons,thumb_drive_count,url_count,role,anomaly_prediction,anomaly_score
HRK0729,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HRT0737,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HSD0519,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HSH0981,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HSM0389,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HSR0472,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HTC0607,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HTG0554,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HTS0265,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HWG0148,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IAC0264,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IAG0152,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IAH0822,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ICB0779,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ICF0629,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IGB0310,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IGC0415,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IHD0259,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IHF0040,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IIR0475,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IJG0454,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IJJ0342,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IKH0904,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IMB0473,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IMD0280,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IMD0776,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IMF0700,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IMW0965,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IRC0991,0.0,0.0,0.0,0.0,1.0,1,0.84928185
IRH0176,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ITC0131,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IVF0777,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IVS0463,0.0,0.0,0.0,0.0,0.0,1,0.84928185
IWM0482,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JAC0390,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JAD0531,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JAH0544,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JAM0392,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JBA0373,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JBL0450,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JBS0483,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JBS0654,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JCC0140,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JCC0998,0.0,0.0,0.0,0.0,1.0,1,0.84928185
JCG0817,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JCL0752,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JCS0873,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JCT0410,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JDM0083,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JDM0940,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JDR0685,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JFA0081,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JGB0062,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JGC0775,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JGS0274,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JHA0404,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JHC0703,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JHD0512,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JHM0408,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JHN0241,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JIH0640,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JIP0187,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JJB0720,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JJR0278,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JKW0464,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLC0711,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLC0744,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLL0301,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLL0930,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLM0053,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JLV0465,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMA0875,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMC0233,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMM0759,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMP0200,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMR0906,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMR0955,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JMS0793,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JNF0543,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JPP0841,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JQH0724,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JRM0902,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JRP0458,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JSB0493,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JSE0020,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JSH0326,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JSH0598,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JSW0180,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JTT0989,0.0,0.0,0.0,0.0,1.0,1,0.84928185
JWW0076,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JXC0393,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JXG0567,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JZO0727,0.0,0.0,0.0,0.0,0.0,1,0.84928185
JZV0159,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KAD0059,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KAG0880,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KBB0983,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KBC0337,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KBC0788,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KBP0188,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KCH0987,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KCN0107,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KDC0928,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KDL0806,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KEE0997,0.0,0.0,0.0,0.0,1.0,1,0.84928185
KEH0055,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KES0043,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KFF0225,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KGC0456,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KGS0398,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KIM0617,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KIN0073,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KJG0378,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KJM0614,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KKC0575,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KKT0039,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KKW0676,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KKW0945,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KLS0717,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KMC0840,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KMG0002,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KMW0755,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KNC0403,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KNH0719,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KNJ0633,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KPB0665,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KPC0158,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KPS0299,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KRC0021,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KRC0455,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KRD0507,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KSB0673,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KSO0749,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KSP0927,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KSW0597,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KTC0285,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KTM0960,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KUC0848,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KVH0355,0.0,0.0,0.0,0.0,0.0,1,0.84928185
KYH0920,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAH0397,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAH0710,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAL0170,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAM0952,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAT0452,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LAW0437,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LBB0095,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LBC0422,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LBD0946,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCC0556,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCG0011,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCG0546,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCK0551,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCK0666,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCL0792,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LCP0359,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LDB0961,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LDG0406,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LDM0318,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LEH0561,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LGA0042,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LGV0288,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LIB0089,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LID0942,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LJB0492,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LJR0772,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LJU0036,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LKY0181,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LLB0843,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LLK0316,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LMH0690,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LMJ0323,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LND0767,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LNM0509,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LPB0141,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LPG0099,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LQA0232,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LRH0747,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LRS0325,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LSV0944,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LTB0150,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LTM0418,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LVC0027,0.0,0.0,0.0,0.0,0.0,1,0.84928185
LYC0672,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MAB0532,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MAG0290,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MAH0712,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MAM0947,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MBD0602,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MBR0166,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MBZ0932,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCC0851,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCF0427,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCF0985,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCH0530,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCM0090,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCM0346,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCR0314,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MCR0375,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MDC0595,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MDS0742,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MDT0356,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MED0748,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MEV0886,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MFN0656,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MGB0728,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MGF0743,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MGY0732,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MHM0988,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MIC0914,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MIH0429,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MIK0034,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MJF0892,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MJK0212,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MJM0228,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MJM0469,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MJP0603,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MKG0273,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MKN0234,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MLC0238,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MMF0289,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MMH0581,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MMH0612,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MNB0956,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MND0048,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MND0675,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MOA0526,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MPA0136,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MQL0135,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MRL0518,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MRM0205,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MRS0395,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MSH0322,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MSK0862,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MSM0226,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MSP0078,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MST0883,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MSV0506,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MTC0538,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MTM0239,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MTS0084,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MVL0885,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MVP0572,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MVW0630,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MWH0853,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MWJ0837,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MXM0271,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MXM0838,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MZB0206,0.0,0.0,0.0,0.0,0.0,1,0.84928185
MZW0111,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NAC0161,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NAT0252,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NAW0939,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NBB0501,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NBT0479,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NCW0246,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NDH0524,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NDH0807,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NDM0893,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NDS0490,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NEP0644,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NET0306,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NFD0706,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NGC0624,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NHH0566,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NHL0253,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NHL0521,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NIC0901,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJC0459,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJD0267,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJH0593,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJM0476,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJS0448,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NJW0094,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NKM0018,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NLD0701,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NMC0251,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NMR0621,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NNB0443,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NNS0898,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NQC0925,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NRH0276,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NRM0093,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NRS0477,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NSC0842,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NSD0763,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NSP0910,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NTO0396,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NWC0765,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NWG0682,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NWT0708,0.0,0.0,0.0,0.0,0.0,1,0.84928185
NZD0771,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OAR0291,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OBD0786,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OBF0564,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ODW0839,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OES0636,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OHA0451,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OHW0215,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OIR0424,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OJG0866,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OJH0425,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OKG0160,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OLR0984,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ONB0177,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ONQ0625,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ORW0580,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OSH0281,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OSS0859,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OTS0256,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OUS0565,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OXC0609,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OYR0801,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OZD0789,0.0,0.0,0.0,0.0,0.0,1,0.84928185
OZM0468,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PAC0722,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PAG0557,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PBH0441,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PCM0846,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PCO0684,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PCS0097,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PDB0413,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PDS0896,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PFF0657,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PID0096,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PIG0194,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PIP0746,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PJL0320,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PJS0809,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PKH0542,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PKM0092,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PKM0411,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PMB0702,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PMG0890,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PML0209,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PRB0157,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PRB0568,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PRH0825,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PRR0982,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PSP0555,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PTH0957,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PUH0847,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PVH0124,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PVW0713,0.0,0.0,0.0,0.0,0.0,1,0.84928185
PXB0069,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QAM0113,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QCD0829,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QGF0292,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QGM0222,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QKR0651,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QLC0632,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QLW0941,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QNC0832,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QNK0574,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QOH0361,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QVM0338,0.0,0.0,0.0,0.0,0.0,1,0.84928185
QZD0164,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RAA0594,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RAC0282,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RAH0968,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RAY0882,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RBB0229,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RBC0583,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RBC0879,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RBY0065,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RCF0540,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RCR0864,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RCW0436,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RDG0335,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RDG0350,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RDH0117,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RDP0855,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RDT0659,0.0,0.0,0.0,0.0,0.0,1,0.84928185
REK0484,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RER0237,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RES0962,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RHP0688,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RIG0024,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RIM0938,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RJP0286,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RJP0345,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RJP0874,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RJW0590,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RKC0190,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RKC0733,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RKD0255,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLC0019,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLC0442,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLE0844,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLS0935,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLS0966,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RLW0861,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RME0699,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ROC0257,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ROM0419,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RQH0770,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RRF0245,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RRL0780,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RSG0385,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RSJ0328,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RTH0376,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RVM0826,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RVS0852,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RWD0210,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RXE0207,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RXM0204,0.0,0.0,0.0,0.0,0.0,1,0.84928185
RZW0369,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAE0683,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAH0192,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAM0954,0.0,0.0,0.0,0.0,0.0,1,0.84928185
